iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:03:02.244 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:03:02.246 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:03:02.247 | 868.1 | SF 7 | RSSI: -49 |  -0.2  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:03:02.363 | 868.1 | SF 7 | RSSI: -39 |   6.0  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:03:02.365 | 868.1 | SF 7 | RSSI: -47 |   6.2  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:03:02.367 | 868.1 | SF 7 | RSSI: -41 |   6.8  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:03:02.368 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   88 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:03:02.371 | 868.1 | SF 7 | RSSI: -43 |   0.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:03:02.372 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:03:03.102 | 868.1 | SF 7 | RSSI: -35 |   9.0  | CNT:   77 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:03:09.389 | 868.1 | SF 7 | RSSI: -43 | -2.2 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:03:03.705 | 868.1 | SF 7 | RSSI: -41 |   5.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:03:03.839 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   92 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:03:08.392 | 868.1 | SF 7 | RSSI: -42 |   8.2  | CNT:   89 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:03:09.388 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:03:09.389 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:03:09.390 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:03:09.390 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:03:09.391 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   39 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:03:09.394 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   91 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:03:09.394 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:03:09.395 | 868.1 | SF 7 | RSSI: -42 |   4.5  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:03:09.396 | 868.1 | SF 7 | RSSI: -39 |   5.2  | CNT:   88 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:03:09.396 | 868.1 | SF 7 | RSSI: -48 |   2.5  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:03:09.397 | 868.1 | SF 7 | RSSI: -37 |   6.8  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:03:09.398 | 868.1 | SF 7 | RSSI: -45 |   9.8  | CNT:   89 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:03:09.399 | 868.1 | SF 7 | RSSI: -48 |   9.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:03:09.400 | 868.1 | SF 7 | RSSI: -45 |   0.5  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:03:09.504 | 868.1 | SF 7 | RSSI: -47 |   9.8  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:03:10.122 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:03:10.123 | 868.1 | SF 7 | RSSI: -41 |   7.0  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:03:10.124 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:03:10.124 | 868.1 | SF 7 | RSSI: -45 |  10.2  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:03:14.142 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:03:14.918 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:03:16.125 | 868.1 | SF 7 | RSSI: -37 |  10.5  | CNT:   88 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:03:16.127 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:03:16.128 | 868.1 | SF 7 | RSSI: -41 |   8.0  | CNT:   40 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:03:16.130 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:03:16.131 | 868.1 | SF 7 | RSSI: -40 |   8.2  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:03:16.132 | 868.1 | SF 7 | RSSI: -48 |   0.0  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:03:16.135 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   92 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:03:16.137 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:03:16.139 | 868.1 | SF 7 | RSSI: -41 |   5.0  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:03:16.140 | 868.1 | SF 7 | RSSI: -39 |   6.5  | CNT:   89 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:03:16.141 | 868.1 | SF 7 | RSSI: -47 |   3.2  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:03:16.143 | 868.1 | SF 7 | RSSI: -37 |   6.2  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:03:16.144 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:03:16.144 | 868.1 | SF 7 | RSSI: -47 |   8.2  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:03:16.145 | 868.1 | SF 7 | RSSI: -45 |   1.0  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:03:17.584 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:03:16.122 | 868.1 | SF 7 | RSSI: -41 |   8.2  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:03:18.332 | 868.1 | SF 7 | RSSI: -42 |  10.2  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:03:16.124 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:03:18.333 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   56 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:03:25.360 | 868.1 | SF 7 | RSSI: -49 |  0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:03:18.203 | 868.1 | SF 7 | RSSI: -39 |  10.8  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:03:25.375 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:03:18.329 | 868.1 | SF 7 | RSSI: -39 |   6.2  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:03:25.376 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:03:18.330 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:03:25.377 | 868.1 | SF 7 | RSSI: -37 |   8.8  | CNT:   95 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:03:18.330 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   91 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:03:25.379 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   92 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:03:18.331 | 868.1 | SF 7 | RSSI: -37 |  11.2  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:03:25.380 | 868.1 | SF 7 | RSSI: -37 |  10.5  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:03:18.332 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:03:25.381 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:03:25.362 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:03:25.363 | 868.1 | SF 7 | RSSI: -42 |   5.5  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:03:25.364 | 868.1 | SF 7 | RSSI: -39 |   5.5  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:03:25.366 | 868.1 | SF 7 | RSSI: -49 |   3.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:03:25.368 | 868.1 | SF 7 | RSSI: -39 |   7.2  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:03:25.369 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   91 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:03:25.371 | 868.1 | SF 7 | RSSI: -48 |   9.0  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:03:25.372 | 868.1 | SF 7 | RSSI: -43 |   0.8  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:03:25.373 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:03:25.383 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:03:25.385 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:03:25.386 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:   90 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:03:24.655 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:03:27.572 | 868.1 | SF 7 | RSSI: -42 |  10.8  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:03:25.248 | 868.1 | SF 7 | RSSI: -43 |  10.8  | CNT:   41 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:03:28.307 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   42 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:03:25.356 | 868.1 | SF 7 | RSSI: -45 |   9.0  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:03:28.309 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:03:25.358 | 868.1 | SF 7 | RSSI: -41 |   8.0  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:03:28.310 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:03:25.360 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:03:28.313 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:03:28.311 | 868.1 | SF 7 | RSSI: -48 |   0.0  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:03:35.369 | 868.1 | SF 7 | RSSI: -49 |   0.0  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:03:35.344 | 868.1 | SF 7 | RSSI: -39 |   7.5  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:03:35.350 | 868.1 | SF 7 | RSSI: -45 |   9.0  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:03:35.351 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:03:35.352 | 868.1 | SF 7 | RSSI: -39 |   6.0  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:03:35.354 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   96 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:03:35.355 | 868.1 | SF 7 | RSSI: -42 |   8.0  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:03:35.356 | 868.1 | SF 7 | RSSI: -36 |   9.2  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:03:35.358 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:03:35.359 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:03:35.361 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:03:35.362 | 868.1 | SF 7 | RSSI: -39 |  10.5  | CNT:   91 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:03:35.363 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:03:35.370 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   95 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:03:35.372 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:03:35.373 | 868.1 | SF 7 | RSSI: -43 |   5.0  | CNT:   78 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363461385013 | 2018-12-29 11:03:41.518 | 868.1 | SF 7 | RSSI: -49 |  0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:03:35.744 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:   92 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:03:40.800 | 868.1 | SF 7 | RSSI: -46 |   3.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:03:41.268 | 868.1 | SF 7 | RSSI: -39 |   7.2  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:03:41.387 | 868.1 | SF 7 | RSSI: -45 |  11.0  | CNT:   93 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:03:41.388 | 868.1 | SF 7 | RSSI: -47 |   8.8  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:03:41.389 | 868.1 | SF 7 | RSSI: -43 |   0.0  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:03:41.391 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:03:41.392 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:03:41.394 | 868.1 | SF 7 | RSSI: -41 |   6.0  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:03:41.395 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:03:41.396 | 868.1 | SF 7 | RSSI: -45 |  10.2  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:03:41.398 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:03:41.399 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:03:41.401 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:03:41.402 | 868.1 | SF 7 | RSSI: -40 |   8.2  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:03:41.511 | 868.1 | SF 7 | RSSI: -37 |  10.2  | CNT:   92 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:03:41.512 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:03:41.514 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   44 | PORT: 4 | [51][0m
