iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:14:52.324 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:14:52.325 | 868.1 | SF 7 | RSSI: -49 |   3.0  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:14:52.326 | 868.1 | SF 8 | RSSI: -57 |   9.5  | CNT:   46 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:14:58.141 | 868.1 | SF 7 | RSSI: -45 |  0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 323632317937590E | 2018-12-29 14:14:58.145 | 868.1 | SF 7 | RSSI: -37 | -1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:14:58.150 | 868.1 | SF 7 | RSSI: -43 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:14:52.806 | 868.1 | SF 7 | RSSI: -57 |   9.0  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:14:53.040 | 868.1 | SF 7 | RSSI: -49 |   9.5  | CNT:   49 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:14:53.041 | 868.1 | SF 7 | RSSI: -45 |   9.0  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:14:53.043 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:14:57.183 | 868.1 | SF 7 | RSSI: -41 |  10.2  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:14:58.137 | 868.1 | SF 7 | RSSI: -45 |  10.5  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:14:58.139 | 868.1 | SF 7 | RSSI: -36 |   5.2  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:14:58.139 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:14:58.140 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 14:14:58.142 | 868.1 | SF 7 | RSSI: -39 |   8.5  | CNT:   49 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:14:58.142 | 868.1 | SF 8 | RSSI: -49 |   4.2  | CNT:   41 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:14:58.143 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:14:58.144 | 868.1 | SF 7 | RSSI: -51 |   9.8  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:14:58.146 | 868.1 | SF 7 | RSSI: -36 |  -1.0  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:14:58.147 | 868.1 | SF 8 | RSSI: -37 |  11.2  | CNT:   37 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:14:58.148 | 868.1 | SF 7 | RSSI: -51 |  10.0  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:14:58.149 | 868.1 | SF 7 | RSSI: -33 |   8.8  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:14:58.151 | 868.1 | SF 7 | RSSI: -49 |  -4.2  | CNT:   31 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:14:58.152 | 868.1 | SF 7 | RSSI: -42 |  -3.0  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:14:58.153 | 868.1 | SF 8 | RSSI: -36 |   1.5  | CNT:   37 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:14:59.147 | 868.1 | SF 8 | RSSI: -45 |  12.0  | CNT:   51 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:15:05.975 | 868.1 | SF 7 | RSSI: -43 | -0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:15:05.987 | 868.1 | SF 7 | RSSI: -45 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:14:59.631 | 868.1 | SF 7 | RSSI: -42 |   4.0  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:14:59.632 | 868.1 | SF 7 | RSSI: -59 |  10.5  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:14:59.633 | 868.1 | SF 7 | RSSI: -51 |  11.2  | CNT:   50 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:15:04.768 | 868.1 | SF 7 | RSSI: -45 |   8.5  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:15:05.236 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:14:59.630 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:15:05.992 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:15:05.973 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 14:15:05.975 | 868.1 | SF 7 | RSSI: -37 |   7.8  | CNT:   50 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:15:05.976 | 868.1 | SF 8 | RSSI: -49 |   5.8  | CNT:   42 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:15:05.978 | 868.1 | SF 7 | RSSI: -37 |   8.2  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:15:05.979 | 868.1 | SF 7 | RSSI: -49 |   9.0  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:15:05.981 | 868.1 | SF 7 | RSSI: -39 |  -0.5  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:15:05.982 | 868.1 | SF 8 | RSSI: -37 |  11.5  | CNT:   38 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:15:05.983 | 868.1 | SF 7 | RSSI: -51 |  10.0  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:15:05.985 | 868.1 | SF 7 | RSSI: -28 |   9.0  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:15:05.987 | 868.1 | SF 7 | RSSI: -47 |  -4.5  | CNT:   32 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:15:05.989 | 868.1 | SF 7 | RSSI: -43 |  -2.8  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:15:05.990 | 868.1 | SF 8 | RSSI: -42 |   1.8  | CNT:   38 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:15:05.991 | 868.1 | SF 8 | RSSI: -45 |  11.5  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:15:05.863 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:15:08.296 | 868.1 | SF 7 | RSSI: -41 |  10.2  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:15:05.864 | 868.1 | SF 7 | RSSI: -45 |   9.8  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:15:08.296 | 868.1 | SF 7 | RSSI: -43 |   8.2  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:15:05.971 | 868.1 | SF 7 | RSSI: -39 |   6.5  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:15:08.297 | 868.1 | SF 7 | RSSI: -39 |   6.0  | CNT:   73 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:15:14.244 | 868.1 | SF 7 | RSSI: -47 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:15:14.615 | 868.1 | SF 7 | RSSI: -42 | -2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 303036345F385313 | 2018-12-29 14:15:14.617 | 868.1 | SF 7 | RSSI: -42 | -3.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3030363463385113 | 2018-12-29 14:15:14.623 | 868.1 | SF 8 | RSSI: -55 |  0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:15:13.149 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:15:08.293 | 868.1 | SF 7 | RSSI: -57 |   8.8  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:15:14.624 | 868.1 | SF 7 | RSSI: -57 |   8.8  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:15:08.293 | 868.1 | SF 7 | RSSI: -51 |  10.5  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:15:14.625 | 868.1 | SF 7 | RSSI: -48 |   9.0  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:15:08.294 | 868.1 | SF 7 | RSSI: -45 |   8.5  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:15:14.626 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   88 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:15:16.467 | 868.1 | SF 7 | RSSI: -43 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 14:15:14.494 | 868.1 | SF 7 | RSSI: -46 |   9.5  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:15:14.496 | 868.1 | SF 8 | RSSI: -49 |   5.5  | CNT:   43 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:15:14.497 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:15:14.498 | 868.1 | SF 7 | RSSI: -51 |   9.0  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:15:14.500 | 868.1 | SF 7 | RSSI: -35 |  -1.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:15:14.501 | 868.1 | SF 7 | RSSI: -39 |  -1.8  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:15:14.503 | 868.1 | SF 8 | RSSI: -36 |  12.2  | CNT:   39 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:15:14.612 | 868.1 | SF 7 | RSSI: -53 |   9.5  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:15:14.615 | 868.1 | SF 7 | RSSI: -48 |  -4.5  | CNT:   33 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:15:14.617 | 868.1 | SF 8 | RSSI: -42 |   1.8  | CNT:   39 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:15:14.619 | 868.1 | SF 8 | RSSI: -43 |  11.0  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:15:14.620 | 868.1 | SF 7 | RSSI: -39 |   8.8  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:15:14.621 | 868.1 | SF 7 | RSSI: -40 |   4.5  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:15:14.628 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:15:14.629 | 868.1 | SF 7 | RSSI: -38 |   8.0  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:15:14.630 | 868.1 | SF 7 | RSSI: -42 |  10.2  | CNT:   85 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:15:15.965 | 868.1 | SF 7 | RSSI: -39 |   7.0  | CNT:   74 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:15:22.697 | 868.1 | SF 7 | RSSI: -45 | -1.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:15:16.466 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   84 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:15:23.177 | 868.1 | SF 7 | RSSI: -47 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:15:16.466 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:15:22.812 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   88 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:15:22.693 | 868.1 | SF 7 | RSSI: -34 |  -1.8  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:15:22.694 | 868.1 | SF 7 | RSSI: -37 |  -2.2  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:15:22.695 | 868.1 | SF 8 | RSSI: -36 |  12.2  | CNT:   40 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:15:22.696 | 868.1 | SF 7 | RSSI: -33 |   7.8  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:15:22.697 | 868.1 | SF 7 | RSSI: -49 |  -4.2  | CNT:   34 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:15:22.698 | 868.1 | SF 7 | RSSI: -36 |  -4.0  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:15:22.698 | 868.1 | SF 8 | RSSI: -42 |   2.5  | CNT:   40 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:15:22.699 | 868.1 | SF 8 | RSSI: -45 |  10.8  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:15:22.700 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:15:22.701 | 868.1 | SF 7 | RSSI: -40 |   3.2  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:15:22.701 | 868.1 | SF 7 | RSSI: -55 |   9.2  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:15:22.702 | 868.1 | SF 7 | RSSI: -48 |   8.8  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:15:22.703 | 868.1 | SF 7 | RSSI: -45 |   9.0  | CNT:   89 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:15:22.809 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:15:22.810 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:15:22.811 | 868.1 | SF 7 | RSSI: -43 |   8.5  | CNT:   86 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:15:22.811 | 868.1 | SF 7 | RSSI: -39 |   6.5  | CNT:   75 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:15:29.893 | 868.1 | SF 7 | RSSI: -45 | -1.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:15:29.903 | 868.1 | SF 7 | RSSI: -45 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:15:28.793 | 868.1 | SF 8 | RSSI: -49 |   5.8  | CNT:   45 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:15:29.503 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:15:29.888 | 868.1 | SF 7 | RSSI: -51 |   9.5  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 14:15:29.889 | 868.1 | SF 7 | RSSI: -36 |   3.5  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:15:29.890 | 868.1 | SF 7 | RSSI: -37 |  -1.2  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:15:29.890 | 868.1 | SF 8 | RSSI: -37 |  10.0  | CNT:   41 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:15:29.891 | 868.1 | SF 7 | RSSI: -49 |   8.0  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:15:29.892 | 868.1 | SF 7 | RSSI: -35 |   8.8  | CNT:   87 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:15:29.893 | 868.1 | SF 7 | RSSI: -49 |  -4.2  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:15:29.894 | 868.1 | SF 7 | RSSI: -45 |  -2.2  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:15:29.894 | 868.1 | SF 8 | RSSI: -41 |   1.2  | CNT:   41 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:15:29.895 | 868.1 | SF 8 | RSSI: -45 |  10.0  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:15:29.896 | 868.1 | SF 7 | RSSI: -37 |   8.8  | CNT:   88 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:15:29.896 | 868.1 | SF 7 | RSSI: -47 |   3.8  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:15:29.897 | 868.1 | SF 8 | RSSI: -55 |  11.0  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:15:29.898 | 868.1 | SF 7 | RSSI: -55 |   9.0  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:15:29.898 | 868.1 | SF 7 | RSSI: -51 |  10.0  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:15:29.899 | 868.1 | SF 7 | RSSI: -45 |   9.8  | CNT:   90 | PORT: 4 | [51][0m
